Title,Description,Season,Episode
World Wide Recorder Concert,"The children of South Park are invited to Arkansas for the ""Four Million Child Blow 2000,"" the first worldwide recorder concert.",3,17
The Tooth Fairy Tats 2000,"When Cartman discovers the Tooth Fairy is paying a premium price for his lost teeth, he and the boys seize the opportunity to make some cash.",4,2
Cartman's Silly Hate Crime 2000,Cartman is pursued by the FBI for committing a hate crime and lands in juvenile hall.,4,1
Timmy 2000,"When Timmy is diagnosed with Attention Deficit Disorder, it triggers a wave of prescription drug abuse at South Park Elementary.",4,4
Quintuplets 2000,8-year-old contorting quintuplets from Romania defect to the United States and seek shelter with Stan's family.,4,3
Cartman Joins NAMBLA,"Cartman decides to seek friendship using the Internet, and finds an older man who is more than willing to be his friend...and more.",4,6
Cherokee Hair Tampons,Kyle needs a kidney transplant and Cartman is discovered to be the perfect donor. Cartman gladly offers his kidney to Kyle -- for the price of $10 million dollars.,4,7
Chef Goes Nanners,Chef's passionate protest declaring the South Park flag racist enflames the entire town.,4,8
Something You Can Do with Your Finger,"""Fingerbang"" is the newest boy band starring all the boys and it's also Cartman's latest scheme to make a million dollars.",4,9
Do the Handicapped Go to Hell?,"The boys learn in Sunday school that they must confess their sins, but worry about Timmy since all he can say is his own name.",4,10
Probably,"Cartman's flock begins to grow and the children begin plans to build him a Church. Meanwhile, Satan turns to God for advice.",4,11
Fourth Grade,"The boys devise a plan to travel back in time a full year and return to the third grade, with the help of Timmy and his electronic wheelchair.",4,12
Trapper Keeper,"When Cartman finally stops bragging about his new Trapper Keeper, a stranger informs him that it will eventually take over the world and destroy humankind, if they don't destroy it first.",4,13
Helen Keller! The Musical,"When Butters informs the fourth graders that the Kindergarteners' school play is a magnificent sight to behold, they go through a lot of pain to make sure they beat the tiny tots' show.",4,14
Pip,When Pip is offered the opportunity to become a gentleman he goes to London only to discover that Miss Havisham plans to break his heart.,4,5
Fat Camp,"Cartman's family and friends have intervened and are forcing him to trim down. While Cartman's away, Kenny's star is on the rise when he gets his own reality TV show.",4,15
The Wacky Molestation Adventure,"To get back at his parents for not letting him go to a concert, Kyle tells the police that his parents molested him. Soon, the whole town is free of adults and divided into two rival cities.",4,16
A Very Crappy Christmas,"When Mr. Hankey skips Christmas, the boys find him living with his alcoholic wife and their three little nuggets. He tells them that no one is into Christmas anymore.",4,17
It Hits the Fan,"The boys and Chef must stop the world from chanting the curse word ""shit"" because when spoken it causes people to ""puke their own guts out"".",5,2
Cripple Fight,"Big Gay Al becomes the boys' scoutmaster and a fight ensues between two handicapped children, Jimmy Swanson and Timmy.",5,3
Super Best Friends,"A cult comes to South Park and it is up to Stan, Jesus and his super hero comrades to save the world.",5,4
Scott Tenorman Must Die,Cartman repeatedly tries to take revenge on an 8th/9th grader who keeps making fun of him.,5,1
Terrance and Phillip: Behind the Blow,The boys try to reunite Terrance and Phillip who are feuding so they can perform at an Earth Day assembly.,5,5
Cartmanland,"Kyle develops a deadly hemorrhoid and begins to lose his faith in God when Cartman inherits $1 million from his grandmother, which he uses to buy his own amusement park.",5,6
Proper Condom Use,"The school is forced to teach sex education to the students at a younger age after the boys are found ""milking"" dogs.",5,7
Towelie,"In order to get their video game console back, the boys must bring a talking towel to the government.",5,8
Osama bin Laden Has Farty Pants,The boys go to Afghanistan to return a goat given as a gift.,5,9
How to Eat with Your Butt,Cartman puts Kenny's picture on a milk carton which brings a family from another state looking for him.,5,10
The Entity,"Kyle's cousin, who is also named Kyle, comes to stay in South Park.;Mr. Garrison, tired of the airlines, decides to invent his own vehicle.",5,11
Here Comes the Neighborhood,"Token is tired of being teased for being rich, and he brings wealthier families to South Park.",5,12
Kenny Dies,Kenny succumbs to an illness; Cartman acquires stem cells for research.,5,13
Butters' Very Own Episode,Butters goes on a chase to find out what his father bought his mother for their anniversary.,5,14
Jared Has Aides,"After meeting Jared Fogle, famous for losing weight by eating Subway sandwiches, the boys form a get-rich-quick scheme involving Butters becoming the weight-loss spokesman for City Wok.",6,2
Asspen,The boys and their parents travel to Aspen for a winter vacation. Stan is challenged by teenagers to a ski race while the boys' parents are trapped at a TimeShare meeting.,6,3
Freak Strike,"The boys convince Butters to appear on ""The Maury Povich Show"" with a fake facial deformity in order to receive the show's prizes.",6,1
Fun with Veal,The boys are on a mission to rescue a bunch of baby cows from certain slaughter.,6,5
The New Terrance and Phillip Movie Trailer,"The boys are anxious to see a new movie trailer during a commercial break, and, after Stan's TV is destroyed, frantically run around town in search of a working TV.",6,4
Professor Chaos,"Butters decides to wreak havoc on South Park as a super-villain after being relieved of his duty of being the boys' new fourth friend. Meanwhile, the boys hold auditions to find a replacement friend.",6,6
The Simpsons Already Did It,"Professor Chaos (Butters) proposes numerous evil plans, only to be informed by General Disarray (Dougie) that they have been done before. Cartman builds a miniature society with aquarium creatures.",6,7
Red Hot Catholic Love,"Priest Maxi attempts to uncover the Catholic Church's child molestation cases; South Park parents convert their families to atheism. Oh, and people crap out of their mouths.",6,8
Free Hat,"Stan, Kyle, Cartman, and Tweek are on a mission to stop Steven Spielberg and George Lucas from editing their classic films, though the boys' supporters are more concerned about freeing a certain criminal from prison.",6,9
Bebe's Boobs Destroy Society,"At exactly the same time Bebe starts developing breasts, the boys of South Park Elementary suddenly begin to notice how cool she is.",6,10
Child Abduction is Not Funny,Numerous news reports about missing children in other cities incite panic among South Park parents.,6,11
A Ladder to Heaven,"After realizing that Kenny was the one with their candy shopping spree raffle ticket before he died, the boys construct a ladder leading to heaven in an attempt to find out from Kenny the location of the ticket.",6,12
The Return of the Fellowship of the Ring to the Two Towers,"A mix-up lands a ""Lord of the Rings"" video tape with Randy and Sharon Marsh, and a hardcore porno tape with the boys.",6,13
The Death Camp of Tolerance,"Mr. Garrison, newly promoted to fourth-grade teacher, attempts to use his homosexuality to get fired so he can sue the school for a substantial sum of money. The students' disgust with Garrison's outrageously inappropriate behavior with his new partner Mr. Slave incurs the anger of their parents, who attempt to teach their children to be tolerant of homosexuals.",6,14
The Biggest Douche in the Universe,"After the events in ""A Ladder to Heaven"", in which Cartman drinks Kenny's soul, Cartman becomes sick and travels with the boys and Chef to have Kenny's spirit exorcised. Stan has a run-in with famous TV ""psychic"" John Edward.",6,15
My Future Self n' Me,"Stan is suspicious when an alcoholic, drug-addicted future version of himself ""travels back"" in time and meets him.",6,16
Red Sleigh Down,"Cartman, concerned about being on Santa's ""naughty list"", takes Stan and Kyle on a mission to bring Christmas to a war-torn Iraq.",6,17
Cancelled,The boys learn that Earth is a reality show for aliens and must save it from cancellation.,7,4
Krazy Kripples,Timmy and Jimmy start a club for cripples. Christopher Reeve comes to town to promote stem cell research.,7,2
Toilet Paper,Kyle feels guilty after he and the boys TP their art teacher's house.,7,3
I'm a Little Bit Country,The boys enter an anti-war demonstration; Cartman travels back in time to the American Revolutionary War era.,7,1
Fat Butt and Pancake Head,"Cartman's hand puppet Jennifer Lopez gets major publicity, which angers the real Jennifer Lopez.",7,5
Lil' Crime Stoppers,The boys pretend to be police detectives.,7,6
Red Man's Greed,The town is taken over by Native Americans who want to create a highway.,7,7
South Park is Gay!,The men and boys of town become metrosexual.,7,8
Christian Rock Hard,"Cartman, Token, and Butters form a Christian music band. Stan, Kyle, and Kenny learn about downloading free music off the Internet.",7,9
Grey Dawn,"The elderly have their driver's licenses taken away, against which the AARP retaliates.",7,10
Casa Bonita,"Cartman tries to get himself invited to Kyle's birthday party at Casa Bonita, a Disneyland-like Mexican restaurant.",7,11
All About Mormons,"Stan befriends a boy and his family, who are all Mormons.",7,12
Butt Out,The town calls in Rob Reiner to combat the spread of smoking among children after the boys are caught doing so.,7,13
Raisins,"The boys take Stan to Raisins, a Hooters-like restaurant after Wendy breaks up with him. Butters meets a girl who seems interested in him.",7,14
It's Christmas in Canada,Kyle and the boys fly to Canada during Christmastime to see the Canadian Prime Minister after Ike's biological parents take him back to Canada.,7,15
Good Times with Weapons,The boys buy weapons at a fair and imagine themselves as anime characters.,8,1
Up the Down Steroid,Jimmy uses steroids to cheat in the Special Olympics. Cartman disguises himself as being mentally retarded to win the prize.,8,3
The Passion of the Jew,Kyle develops feelings of anti-Semitism after watching Mel Gibson's The Passion of the Christ.,8,4
You Got F'd in the A,Stan must form a dance group to compete against rivals from Orange County in a spoof of You Got Served.,8,5
AWESOM-O,Cartman pretends to be a robot so he can hear private secrets from Butters.,8,2
The Jeffersons,All the children want to be friends with a rich new neighbor who is under investigation by the police.,8,7
Goobacks,The town becomes angry when immigrants from the year 3045 arrive and take the residents' jobs for lower wages.,8,6
Douche and Turd,Stan is forced to vote in an election for the school's new mascot.,8,8
Something Wall-Mart This Way Comes,"When a Wall-Mart store comes to South Park, all the independent stores go out of business.",8,9
Pre-School,A face from the past causes trouble for the boys.,8,10
Quest for Ratings,The boys' school news show is in competition against a rival television program created by Craig.,8,11
Stupid Spoiled Whore Video Playset,Wendy feels left out when all the fourth grade girls start acting like Paris Hilton.,8,12
Cartman's Incredible Gift,Cartman gains paranormal powers and uses them to become a psychic detective for hire.,8,13
Woodland Critter Christmas,"Stan helps the Woodland Critters, who await the birth of their savior.",8,14
Mr. Garrison's Fancy New Vagina,"A sex change turns Mr. Garrison into ""Mrs. Garrison"".",9,1
"Die Hippie, Die","Cartman seeks to rid South Park of its growing hippie population. Stan, Kyle, and Kenny become more like hippies.",9,2
Wing,The boys start a talent agency in hopes of making money from Token.,9,3
Best Friends Forever,"Kenny is killed by heaven after becoming master of the PSP, but the town brings him back to life; leaving him in a persistent vegetative state.",9,4
The Losing Edge,The boys try to lose their baseball games on purpose so they can avoid playing all summer. Randy gets into training to fight the other fathers at the games.,9,5
The Death of Eric Cartman,"The kids of South Park agree to ignore Cartman, leading him to think that he is dead.",9,6
Erection Day,Jimmy starts getting erections and worries about performing in the school talent show.,9,7
Two Days Before the Day After Tomorrow,A state of emergency is declared in South Park after it is announced that global warming is coming.,9,8
Marjorine,"Butters is forced to fake his own death in order to snoop in on the girls' sleepover as Marjorine, the new girl.",9,9
Follow That Egg!,"After learning Mr. Slave will marry Big Gay Al, Mrs. Garrison vows to stop same-sex marriage from being approved. A project involving an egg makes Stan and Kyle into rivals.",9,10
Ginger Kids,"Cartman suffers from a mysterious and sudden onset of the 'disease' Gingervitis. He then starts a campaign to give children in his assumed position ""more than equal"" rights.",9,11
Trapped in the Closet,"Stan looks to a new religion for answers. Tom Cruise, R. Kelly, and John Travolta lock themselves in Stan's closet.",9,12
Free Willzyx,"A ""talking"" whale inspires the boys to risk everything to ""return him to his family on the moon"".",9,13
Bloody Mary,Randy's drinking problem reaches its peak. A Virgin Mary statue in a neighboring town begins to bleed from its rectum.,9,14
The Return of Chef,"Chef leaves South Park to join the ""Super Adventure Club"". When he returns, the boys notice there's something wrong with him.",10,1
Smug Alert!,"Stan persuades everyone in town to buy hybrid cars, not realizing the new cars cause a different kind of dangerous emission.",10,2
Cartoon Wars Part I,The town is in panic when Family Guy angers the Muslim world by attempting to air an image of Mohammed. Kyle agrees to help Cartman have the next uncensored episode pulled.,10,3
Cartoon Wars Part II,Cartman meets with the president of FOX in an attempt to cancel Family Guy.,10,4
A Million Little Fibers,"Broke and needing to pay for his rent, Towelie gets high and decides to publish his memoirs. However, every time he gets high, something goes wrong.",10,5
ManBearPig,"Al Gore gets the boys trapped in the Cave Of The Winds while trying to kill the purported ""Manbearpig"".",10,6
Tsst,"When Cartman's mom realizes she can't control her son anymore, she gets help from an expert.",10,7
"Make Love, Not Warcraft","The boys dedicate their lives to defeat a mad gamer, and save the World of Warcraft.",10,8
Mystery of the Urinal Deuce,"Cartman ""discovers"" the true culprit behind the 9/11 attacks. Mr. Mackey is determined to find out who defecated in the urinal at South Park Elementary.",10,9
Miss Teacher Bangs a Boy,"A South Park Elementary School teacher is conducting an illicit affair with a student. As the new School Hallway Monitor, Cartman takes it personally when an infraction is committed in his jurisdiction.",10,10
Hell on Earth 2006,"Satan decides to throw a big party on Earth, but has trouble deciding who to invite. He wants to invite lots of celebrities that are alive, but is running out of room for his friends.",10,11
Go God Go,"Cartman, unable to wait for the Nintendo Wii, freezes himself until it is released. After an avalanche he becomes trapped and wakes up in the future. Ms. Garrison meets Richard Dawkins.",10,12
Go God Go XII,Cartman tries to escape from the future while the war rages on between the Atheist factions.,10,13
Stanley's Cup,Stan's bike is towed that he needs for his paper route. To get it back he is forced to coach a pee-wee hockey team.,10,14
With Apologies to Jesse Jackson,Randy says n*ggers on Wheel of Fortune and Cartman gets into a fight with a midget.,11,1
Cartman Sucks,"Cartman pulls his ""best trick ever"" on Butters and gets him put in a special camp where they ""pray the gay away"".",11,2
Lice Capades,A hair lice infection hits South Park Elementary. Can Clyde hide his terrible discovery from the others?,11,3
The Snuke,Hillary Clinton's campaign rally arrives in town. Cartman suspects a terrorist threat from the new Muslim student.,11,4
Fantastic Easter Special,Stan wonders how Easter Eggs and Jesus dying on the cross are linked. He soon falls in with an eccentric society guarding a timeless secret.,11,5
D-Yikes!,"Ms. Garrison gets dumped yet again, and lets her anger out on her fourth grade class.",11,6
Night of the Living Homeless,South Park is overrun with the homeless. The boys must figure out a way to get rid of them.,11,7
Le Petit Tourette,Cartman discovers the joys of having Tourette's syndrome.,11,8
More Crap,Randy becomes a town hero when everyone sees the size of his crap.,11,9
Imaginationland Episode I,"Kyle regrets making a bet with Cartman, and the boys enter a mysterious land full of imaginary creatures.",11,10
"Imaginationland, Episode II",Cartman is determined to find Kyle while Butters remains trapped in Imaginationland as the evil creatures break through the barrier...,11,11
"Imaginationland, Episode III","Stan and Butters prepare for the battle of their lives, while Cartman takes his case to the Supreme Court.",11,12
Guitar Queer-O,"Stan and Kyle become hooked on guitar hero, but Stan's superior skill threatens his and Kyle's friendship.",11,13
The List,The boys try to obtain the list that the girls have made rating how attractive the boys are.,11,14
Tonsil Trouble,Cartman has his tonsils removed but is accidentally given HIV as a result of a blood transfusion.,12,1
Britney's New Look,The boys travel with Britney Spears to the North Pole and discover the secret of her popularity.,12,2
Major Boobage,"Kenny becomes addicted to the latest drug. To get people off this, Gerald proposes a ban on Cats.",12,3
Canada on Strike,The head of the World Canadian Bureau leads the country into a long and painful strike.,12,4
"Eek, A Penis!",Mrs. Garrison goes in search of a way of becoming a man while Cartman is left to substitute.,12,5
Over Logging,Randy moves the Marsh family towards California after the internet has gone.,12,6
Super Fun Time,"Mr. Garrison's field trip turns into a dangerous situation when everyone is taken hostage, while Butters is forced by Cartman to accompany him to the nearby amusement park.",12,7
The China Probrem,Cartman must confront the Chinese alone while the American people are haunted by the memory of recent tragic events.,12,8
Breast Cancer Show Ever,Wendy gets into trouble after threatening to beat Cartman after school.,12,9
Pandemic,"While the world struggles to contain the latest epedemic of epic proportions, the boys find a way to make money off of it.",12,10
Pandemic 2: The Startling,Randy bravely documents the destruction whilst trying to save his family.,12,11
About Last Night...,All the president candidates aren't who they seem to be...,12,12
Elementary School Musical,"The boys realize they aren't the cool kids anymore, while Stan realizes that he could lose Wendy if he doesn't get on board with the latest fad to hit South Park Elementary",12,13
The Ungroundable,"Butters is sure he’s seen a Vampire at school but he can’t get anyone to listen to him. Meanwhile, the Goth Kids are angry and frustrated when the other kids can’t tell the difference between a Goth Kid and a Vampire Kid.",12,14
The Ring,"Thinking it's his way into her heart and other body parts, Kenny takes his new girlfriend to a Jonas Brothers concert. His dream of taking their relationship to the next level is crushed with the Jonas Brothers giving them purity rings.",13,1
The Coon,The Coon rises from the trash and takes his place as a lone vigilante.,13,2
Margaritaville,"The economy is making everyone's life difficult, but Randy has a solution.",13,3
"Eat, Pray, Queef","There is a new television series which freaks the boys out, called The Queef Sisters.",13,4
Fishsticks,Cartman decides to help Jimmy with his comedy routine. Everyone loves the new joke they come up with. The joke starts to take off and it even hits all the late night talk shows. The boys are thrilled with how popular it’s become until somebody tries to take all the credit.,13,5
Pinewood Derby,Randy is determined that Stan will win this year's Pinewood Derby. He comes up with a plan that will assure Stan a first place trophy.,13,6
Fatbeard,Butters and a small group of recruits join Cartman in his dream of living on skull island where they will frolic in crystal clear waterfalls and discover buried treasure. Cartman promises that paradise awaits if they can just get to Somalia.,13,7
Dead Celebrities,Ike is being tormented by paranormal forces. Kyle brings in professional ghost hunters to help save his little brother.,13,8
Butters' Bottom Bitch,Butters is determined to get his first kiss so his friends won't make fun of him anymore.,13,9
W.T.F.,The boys decide to take up wrestling.,13,10
Whale Whores,Stan joins the whale wars crew and fights against the Japanese protecting the world's whales and dolphins.,13,11
The F Word,The boys fight back against the loud and obnoxious Motorcycle Riders that are disrupting everyone in South Park.,13,12
Dances with Smurfs,Cartman takes over the morning announcements and uses his new position to attack Wendy.,13,13
Pee,"The boys and Jimmy visit the ""Pi Pi Waterland"" and experience a urine catastrophe in a parody of 2012.",13,14
Sexual Healing,"The nation’s top scientists come together to put a stop to the recent phenomenon of rich, successful men who suddenly want to have sex with many, many women. After extensive testing, some of the fourth grade boys in South Park Elementary are diagnosed as sex addicts.",14,1
The Tale of Scrotie McBoogerballs,"The boys are given a controversial book to read in school that both excites and inspires them to write one of their own. When the boys discover that Stan's mom has found their masterpiece, their new motivation is how they can stay out of trouble.",14,2
Medicinal Fried Chicken,Cartman’s favorite restaurant has been shut down and replaced by a store that sells medicinal marijuana. Randy is desperate to get a prescription card to buy pot and Cartman will do anything to get his beloved fried chicken back.,14,3
You Have 0 Friends,"Kyle ""friends"" the wrong person on facebook and now all of his old friends are deserting him. His situation is desperate. Kyle looks for help from the one person who has always been there for him. Stan gets sucked into Facebook.",14,4
200,"While on a school field trip, Stan accidentally insults Tom Cruise (again), which sets off a chain reaction of enraged celebrities. As a result, 200 previously ridiculed celebrities stand strong in a class action lawsuit against the town of South Park. This could be the thing that destroys South Park forever. So it is up to Stan to come with a plan to sort out this predicament or they are all doomed.",14,5
201,"Angry celebrities, violent ginger kids and Mecha Streisand are about to destroy South Park and all anyone wants to know is, “Who is Eric Cartman’s father?”",14,6
Crippled Summer,Competition is the name of the game this summer. There is no time for Jimmy and his friends to slack off. They're working to be this year's champions at summer camp. Jimmy suits up and prepares to shred in the annual surfing contest. Meanwhile Towelie goes through drug therapy.,14,7
Poor and Stupid,"Cartman wants to race with the pros and he's ready to do whatever it takes to make it happen. He's afraid that no matter how hard he tries, he'll never reach the the level of the other NASCAR drivers. Working with Butters as his pit boss, Cartman pulls out all the stops to compete in the race of his life.",14,8
It's a Jersey Thing,"New Jersey is rapidly taking over the nation, one state at a time and their next stop is South Park. As the Jerseyites spill into Colorado and approach South Park, Randy and the boys stand strong against the onslaught.",14,9
Insheeption,"When he's sent to the school counselor to talk about his disorder, Stan realizes that he's not the only one who has a problem. When Mr. Mackey and Stan agree to surrender themselves to the hoarding experts, Stan gets a more than a glimpse of what it was like for Mr. Mackey in the 4th grade at South Park Elementary.",14,10
Coon 2: Hindsight,"""Coon and Friends"" set out to help the victims of BP's latest catastrophic drilling accident in the Gulf. Much to the Coon's dismay, another Super Hero gets there first.",14,11
Mysterion Rises,"Led by Mysterion, Coon and Friends are working together to help the people in the Gulf who are at the mercy of the dark lord, Cthulhu. The Coon, scorned by his fellow super heroes and now working alone, is out for revenge.",14,12
Coon vs. Coon & Friends,"Coon and Friends find themselves at the mercy of Cartman who now has the dark lord, Cthulhu, doing his bidding. Kenny wrestles with the curse of his super power through his alter ego, Mysterion.",14,13
Crème Fraiche,Stan's life is a shambles both at home and in school. Randy's obsession with the Food Network Is changing everything. It even forces Sharon to explore a new interest of her own.,14,14
HUMANCENTiPAD,"Kyle is intimately involved in the development of a revolutionary new product that is about to be launched by Apple. Meanwhile, Cartman doesn't even have a regular iPad yet. He blames his mother.",15,1
Funnybot,"At the schools first annual Comedy Awards, Jimmy announces that the Germans are the least funny people in the world. Germany is highly insulted. They vow that retaliation toward the kids at South Park Elementary will be swift and brutal.",15,2
Royal Pudding,"It is a joyous time for all Canadians as the royal wedding commences. But just as the prince and princess are about to be joined for all eternity, the princess is abducted! All Canadians are called upon to help save the princess. Ike answers the call to arms.",15,3
T.M.I.,Cartman is furious when the school posts the kids' penis sizes on the bulletin board. He throws an absolute fit and once again finds himself in the principal's office. This time he gets sent to anger management therapy.,15,4
Crack Baby Athletic Association,"Kyle gets in on the ground floor of Cartman’s latest business venture, The Crack Baby Athletic Association.",15,5
City Sushi,"Butters is taken to a psychiatrist who claims that he has Multiple Personality Disorder, in which he needs medication for. Meanwhile, a new restaurant opens next to South Park's City Wok.",15,6
You're Getting Old,"After Stan celebrates his 10th birthday, he begins to see everything differently. The other boys think he's become a major buzzkill and start to avoid hanging out with him. When Stan and Kyle have a major blow up, the very fabric of South Park begins to unravel.",15,7
Ass Burgers,"Cartman tries to give himself Asperger's Syndrome in an unusual way. Meanwhile, Stan doesn't seem to be able to get his life back to normal no matter what he tries.",15,8
The Last of the Meheecans,"Butters ends up living in Mexico. When several mexicans believe it is best to cross over to Mexico, Cartman joins the Border Patrol.",15,9
Bass to Mouth,The students of South Park Elementary are the victims of a new gossip website. An elusive hacker has somehow gained access into the student's confidential phone calls and e-mails and is posting all their juicy stories. The boys are shocked when they discover the identity of the hacker.,15,10
Broadway Bro Down,"Sharon is thrilled that Randy is making an effort to do more things that she enjoys. But, after he takes her to see a hit musical in Denver, Randy becomes Broadway’s biggest fan. Sharon is whisked away to New York and treated to every musical on the Great White Way.",15,11
1%,The kids at South Park Elementary are being punished for Cartman's failings in the physical education department. What will Cartman do when they all gang up on him?,15,12
A History Channel Thanksgiving,"After watching a Thanksgiving special on The History Channel, the boys believe that aliens were involved in the original feast. But, questions remain... was the first Thanksgiving haunted? Is alien technology responsible for stuffing? The truth could change Thanksgiving for everyone.",15,13
